timestamp,image_filename,clear_sky_score,sky_condition,brightness_average,brightness_condition,color_red,color_green,color_blue,blue_dominant,blue_coverage_percent,gray_coverage_percent,white_coverage_percent
2026-03-02 19:53:37,sky_20260302_195337.jpg,18,,70.05,☁️ DIM - Overcast,64.22,73.88,66.17,0,,,
2026-03-02 19:53:27,sky_20260302_195327.jpg,18,,66.69,☁️ DIM - Overcast,60.98,70.4,63.07,0,,,
2026-03-02 19:53:17,sky_20260302_195317.jpg,14,,66.73,☁️ DIM - Overcast,60.94,70.5,62.97,0,,,
2026-03-01 22:23:42,sky_20260301_222342.jpg,17,,86.06,☁️ DIM - Overcast,81.59,88.84,83.85,0,,,
2026-03-01 22:23:36,sky_20260301_222336.jpg,17,,87.08,☁️ DIM - Overcast,82.84,89.71,85.01,0,,,
2026-03-01 22:23:26,sky_20260301_222326.jpg,17,,86.93,☁️ DIM - Overcast,82.53,89.65,84.76,0,,,
2026-03-01 22:23:10,sky_20260301_222310.jpg,17,,88.24,☁️ DIM - Overcast,84.15,90.87,85.86,0,,,
2026-03-01 22:22:55,sky_20260301_222255.jpg,17,,89.19,☁️ DIM - Overcast,84.97,91.92,86.55,0,,,
2026-03-01 22:22:46,sky_20260301_222246.jpg,17,,86.39,☁️ DIM - Overcast,82.18,89.02,84.16,0,,,
2026-03-01 22:22:36,sky_20260301_222236.jpg,17,,85.75,☁️ DIM - Overcast,81.67,88.32,83.57,0,,,
2026-03-01 22:22:29,sky_20260301_222229.jpg,17,,85.55,☁️ DIM - Overcast,81.52,87.97,83.91,0,,,
2026-03-01 22:22:16,sky_20260301_222216.jpg,17,,88.02,☁️ DIM - Overcast,84.07,90.59,85.53,0,,,
2026-03-01 22:22:06,sky_20260301_222206.jpg,17,,87.8,☁️ DIM - Overcast,83.65,90.5,85.1,0,,,
2026-03-01 22:21:56,sky_20260301_222156.jpg,17,,87.85,☁️ DIM - Overcast,83.75,90.51,85.3,0,,,
2026-03-01 22:21:47,sky_20260301_222147.jpg,17,,89.06,☁️ DIM - Overcast,84.59,91.93,86.33,0,,,
2026-03-01 22:21:37,sky_20260301_222137.jpg,22,,86.79,☁️ DIM - Overcast,82.8,89.34,84.45,0,,,
2026-03-01 22:21:26,sky_20260301_222126.jpg,17,,87.57,☁️ DIM - Overcast,83.79,90.01,85.27,0,,,
2026-03-01 22:21:18,sky_20260301_222118.jpg,17,,86.67,☁️ DIM - Overcast,82.77,89.13,84.61,0,,,
2026-03-01 22:21:10,sky_20260301_222110.jpg,17,,85.39,☁️ DIM - Overcast,81.59,87.72,83.63,0,,,
2026-03-01 22:20:55,sky_20260301_222055.jpg,17,,86.09,☁️ DIM - Overcast,82.52,88.39,83.92,0,,,
2026-03-01 22:20:45,sky_20260301_222045.jpg,17,,87.42,☁️ DIM - Overcast,83.74,89.86,84.87,0,,,
2026-03-01 22:20:36,sky_20260301_222036.jpg,17,,88.14,☁️ DIM - Overcast,84.26,90.61,85.96,0,,,
2026-03-01 22:20:26,sky_20260301_222026.jpg,17,,88.55,☁️ DIM - Overcast,84.93,90.93,86.15,0,,,
2026-03-01 22:20:15,sky_20260301_222015.jpg,18,,95.05,☁️ DIM - Overcast,88.78,99.27,90.48,0,,,
2026-03-01 22:20:05,sky_20260301_222005.jpg,23,,96.39,☁️ DIM - Overcast,91.12,100.2,91.06,0,,,
2026-03-01 22:19:55,sky_20260301_221955.jpg,23,,95.07,☁️ DIM - Overcast,89.85,98.78,90.16,0,,,
2026-03-01 22:19:45,sky_20260301_221945.jpg,24,,97.81,☁️ DIM - Overcast,92.82,101.52,92.35,0,,,
2026-03-01 22:19:36,sky_20260301_221936.jpg,24,,97.69,☁️ DIM - Overcast,92.69,101.45,91.94,0,,,
2026-03-01 22:19:25,sky_20260301_221925.jpg,24,,97.54,☁️ DIM - Overcast,92.36,101.44,91.61,0,,,
2026-03-01 22:19:15,sky_20260301_221915.jpg,24,,97.14,☁️ DIM - Overcast,92.02,100.89,91.74,0,,,
2026-03-01 22:19:06,sky_20260301_221906.jpg,24,,97.47,☁️ DIM - Overcast,92.14,101.38,91.88,0,,,
2026-03-01 22:18:56,sky_20260301_221856.jpg,23,,96.78,☁️ DIM - Overcast,91.65,100.65,90.78,0,,,
2026-03-01 22:18:45,sky_20260301_221845.jpg,23,,96.11,☁️ DIM - Overcast,90.93,99.93,90.65,0,,,
2026-03-01 22:18:37,sky_20260301_221837.jpg,23,,95.5,☁️ DIM - Overcast,90.38,99.21,90.39,0,,,
2026-03-01 22:18:28,sky_20260301_221828.jpg,23,,93.98,☁️ DIM - Overcast,88.92,97.61,89.07,0,,,
2026-03-01 22:18:16,sky_20260301_221816.jpg,24,,99.04,☁️ DIM - Overcast,93.67,102.97,93.41,0,,,
2026-03-01 22:18:06,sky_20260301_221806.jpg,24,,101.63,⛅ MODERATE - Cloudy,96.46,105.47,96.03,0,,,
2026-03-01 22:17:56,sky_20260301_221756.jpg,23,,94.05,☁️ DIM - Overcast,89.07,97.51,89.89,0,,,
2026-03-01 22:17:46,sky_20260301_221746.jpg,23,,92.95,☁️ DIM - Overcast,87.78,96.46,88.99,0,,,
2026-03-01 22:17:35,sky_20260301_221735.jpg,21,,86.08,☁️ DIM - Overcast,78.79,91.12,79.54,0,,,
2026-03-01 22:17:25,sky_20260301_221725.jpg,10,,51.33,🌙 DARK - Night/storm,51.67,56.61,23.42,0,,,
2026-03-01 19:36:58,sky_20260301_193658.jpg,15,,75.27,☁️ DIM - Overcast,71.07,77.88,73.16,0,,,
2026-03-01 19:36:48,sky_20260301_193648.jpg,15,,74.32,☁️ DIM - Overcast,69.78,77.14,72.18,0,,,
2026-03-01 19:36:38,sky_20260301_193638.jpg,15,,74.47,☁️ DIM - Overcast,70.49,76.99,72.29,0,,,
2026-03-01 19:36:28,sky_20260301_193628.jpg,15,,75.15,☁️ DIM - Overcast,71.21,77.59,73.27,0,,,
2026-03-01 19:36:18,sky_20260301_193618.jpg,15,,75.84,☁️ DIM - Overcast,71.56,78.52,73.72,0,,,
2026-03-01 19:36:08,sky_20260301_193608.jpg,15,,74.89,☁️ DIM - Overcast,70.98,77.31,73.02,0,,,
2026-03-01 19:35:58,sky_20260301_193558.jpg,15,,74.77,☁️ DIM - Overcast,70.66,77.31,72.87,0,,,
2026-03-01 19:35:49,sky_20260301_193549.jpg,15,,76.49,☁️ DIM - Overcast,72.69,78.88,74.52,0,,,
2026-03-01 19:35:38,sky_20260301_193538.jpg,15,,76.47,☁️ DIM - Overcast,72.4,79.05,74.26,0,,,
2026-03-01 19:35:28,sky_20260301_193528.jpg,15,,76.08,☁️ DIM - Overcast,71.65,78.79,74.11,0,,,
2026-03-01 19:35:18,sky_20260301_193518.jpg,16,,76.94,☁️ DIM - Overcast,72.85,79.49,74.95,0,,,
2026-03-01 19:35:08,sky_20260301_193508.jpg,17,,84.46,☁️ DIM - Overcast,80.49,87.17,81.32,0,,,
2026-03-01 19:34:58,sky_20260301_193458.jpg,16,,78.42,☁️ DIM - Overcast,74.45,80.98,76.09,0,,,
2026-03-01 19:34:48,sky_20260301_193448.jpg,16,,77.8,☁️ DIM - Overcast,73.61,80.38,75.9,0,,,
2026-03-01 19:34:38,sky_20260301_193438.jpg,17,,85.1,☁️ DIM - Overcast,81.46,87.58,82.32,0,,,
2026-03-01 19:34:29,sky_20260301_193429.jpg,21,,85.09,☁️ DIM - Overcast,80.99,87.89,81.91,0,,,
2026-03-01 19:34:18,sky_20260301_193418.jpg,16,,78.49,☁️ DIM - Overcast,74.31,81.12,76.42,0,,,
2026-03-01 19:34:08,sky_20260301_193408.jpg,15,,75.94,☁️ DIM - Overcast,71.65,78.52,74.29,0,,,
2026-03-01 19:33:58,sky_20260301_193358.jpg,16,,76.71,☁️ DIM - Overcast,72.1,79.49,74.85,0,,,
2026-03-01 19:33:48,sky_20260301_193348.jpg,16,,76.58,☁️ DIM - Overcast,71.92,79.41,74.68,0,,,
2026-03-01 19:33:38,sky_20260301_193338.jpg,15,,76.38,☁️ DIM - Overcast,71.88,79.08,74.67,0,,,
2026-03-01 19:33:28,sky_20260301_193328.jpg,16,,77.34,☁️ DIM - Overcast,72.71,80.07,75.84,0,,,
2026-03-01 19:33:18,sky_20260301_193318.jpg,20,,78.13,☁️ DIM - Overcast,71.33,82.57,73.7,0,,,
2026-03-01 19:33:08,sky_20260301_193308.jpg,20,,79.22,☁️ DIM - Overcast,72.45,83.64,74.7,0,,,
2026-03-01 19:32:58,sky_20260301_193258.jpg,20,,80.04,☁️ DIM - Overcast,73.44,84.45,75.26,0,,,
2026-03-01 19:32:48,sky_20260301_193248.jpg,20,,78.89,☁️ DIM - Overcast,72.18,83.31,74.35,0,,,
2026-03-01 19:32:38,sky_20260301_193238.jpg,20,,79.78,☁️ DIM - Overcast,72.81,84.38,74.95,0,,,
2026-03-01 19:32:28,sky_20260301_193228.jpg,20,,78.58,☁️ DIM - Overcast,72.23,82.84,73.98,0,,,
2026-03-01 19:32:18,sky_20260301_193218.jpg,20,,78.97,☁️ DIM - Overcast,72.26,83.47,74.01,0,,,
2026-03-01 19:32:08,sky_20260301_193208.jpg,20,,77.59,☁️ DIM - Overcast,70.98,82.05,72.52,0,,,
2026-03-01 19:31:58,sky_20260301_193158.jpg,20,,76.69,☁️ DIM - Overcast,70.04,81.05,72.32,0,,,
2026-03-01 19:31:48,sky_20260301_193148.jpg,20,,78.9,☁️ DIM - Overcast,72.34,83.21,74.5,0,,,
2026-03-01 19:31:38,sky_20260301_193138.jpg,20,,78.65,☁️ DIM - Overcast,72.34,82.82,74.3,0,,,
2026-03-01 19:31:28,sky_20260301_193128.jpg,20,,78.69,☁️ DIM - Overcast,72.09,83.12,73.75,0,,,
2026-03-01 19:31:18,sky_20260301_193118.jpg,20,,77.41,☁️ DIM - Overcast,71.08,81.6,73.06,0,,,
2026-03-01 19:31:08,sky_20260301_193108.jpg,20,,77.01,☁️ DIM - Overcast,70.52,81.31,72.6,0,,,
2026-03-01 19:30:58,sky_20260301_193058.jpg,20,,79.55,☁️ DIM - Overcast,72.97,83.87,75.17,0,,,
2026-03-01 19:30:48,sky_20260301_193048.jpg,20,,81.31,☁️ DIM - Overcast,74.72,85.67,76.67,0,,,
2026-03-01 19:30:39,sky_20260301_193039.jpg,21,,86.46,☁️ DIM - Overcast,80.34,90.77,80.94,0,,,
2026-03-01 19:30:28,sky_20260301_193028.jpg,21,,81.95,☁️ DIM - Overcast,75.36,86.26,77.63,0,,,
2026-03-01 19:30:18,sky_20260301_193018.jpg,21,,81.65,☁️ DIM - Overcast,74.9,86.11,77.07,0,,,
2026-03-01 19:30:08,sky_20260301_193008.jpg,21,,81.81,☁️ DIM - Overcast,74.85,86.41,76.91,0,,,
2026-03-01 19:29:58,sky_20260301_192958.jpg,21,,82.62,☁️ DIM - Overcast,75.87,87.25,76.97,0,,,
2026-03-01 19:29:48,sky_20260301_192948.jpg,20,,80.71,☁️ DIM - Overcast,73.46,85.17,77.36,0,,,
2026-03-01 19:24:14,sky_20260301_192414.jpg,22,,87.02,☁️ DIM - Overcast,80.27,91.99,79.56,0,,,
2026-03-01 19:24:06,sky_20260301_192406.jpg,20,,77.92,☁️ DIM - Overcast,70.91,82.37,73.96,0,,,
2026-03-01 19:23:57,sky_20260301_192357.jpg,20,,78.61,☁️ DIM - Overcast,71.71,83.03,74.59,0,,,
2026-03-01 19:23:44,sky_20260301_192344.jpg,20,,76.87,☁️ DIM - Overcast,69.94,81.65,70.89,0,,,
2026-03-01 19:23:34,sky_20260301_192334.jpg,20,,80.58,☁️ DIM - Overcast,73.87,85.32,74.26,0,,,
2026-03-01 19:23:24,sky_20260301_192324.jpg,20,,81.26,☁️ DIM - Overcast,75.05,85.72,75.08,0,,,
2026-03-01 19:23:14,sky_20260301_192314.jpg,20,,79.95,☁️ DIM - Overcast,73.65,84.38,74.17,0,,,
2026-03-01 19:23:04,sky_20260301_192304.jpg,20,,79.84,☁️ DIM - Overcast,73.62,84.25,73.81,0,,,
2026-03-01 19:22:54,sky_20260301_192254.jpg,19,,73.18,☁️ DIM - Overcast,67.03,77.51,67.52,0,,,
2026-03-01 19:22:46,sky_20260301_192246.jpg,19,,73.74,☁️ DIM - Overcast,67.68,78.09,67.66,0,,,
2026-03-01 19:22:36,sky_20260301_192236.jpg,19,,74.18,☁️ DIM - Overcast,67.64,78.7,68.74,0,,,
2026-03-01 19:22:26,sky_20260301_192226.jpg,19,,74.12,☁️ DIM - Overcast,67.39,78.75,68.44,0,,,
2026-03-01 19:22:16,sky_20260301_192216.jpg,19,,75.77,☁️ DIM - Overcast,69.22,80.25,70.47,0,,,
2026-03-01 19:22:06,sky_20260301_192206.jpg,19,,75.08,☁️ DIM - Overcast,68.38,79.68,69.57,0,,,
2026-03-01 19:21:56,sky_20260301_192156.jpg,19,,75.1,☁️ DIM - Overcast,68.7,79.58,69.47,0,,,
2026-03-01 19:21:46,sky_20260301_192146.jpg,19,,74.74,☁️ DIM - Overcast,68.01,79.44,68.71,0,,,
2026-03-01 19:21:36,sky_20260301_192136.jpg,19,,74.68,☁️ DIM - Overcast,68.31,79.17,68.92,0,,,
2026-03-01 19:21:26,sky_20260301_192126.jpg,19,,73.46,☁️ DIM - Overcast,67.2,77.95,67.24,0,,,
2026-03-01 19:21:16,sky_20260301_192116.jpg,19,,73.23,☁️ DIM - Overcast,66.92,77.71,67.16,0,,,
2026-03-01 19:21:06,sky_20260301_192106.jpg,15,,72.73,☁️ DIM - Overcast,66.92,76.83,67.41,0,,,
2026-03-01 19:20:56,sky_20260301_192056.jpg,19,,74.47,☁️ DIM - Overcast,68.14,78.92,68.72,0,,,
2026-03-01 19:20:46,sky_20260301_192046.jpg,19,,74.37,☁️ DIM - Overcast,67.44,79.16,68.47,0,,,
2026-03-01 19:20:36,sky_20260301_192036.jpg,19,,76.39,☁️ DIM - Overcast,69.85,80.92,70.8,0,,,
2026-03-01 19:20:26,sky_20260301_192026.jpg,16,,79.35,☁️ DIM - Overcast,72.38,84.07,73.99,0,,,
2026-03-01 19:20:16,sky_20260301_192016.jpg,20,,77.58,☁️ DIM - Overcast,70.75,82.31,71.75,0,,,
2026-03-01 19:20:06,sky_20260301_192006.jpg,20,,79.22,☁️ DIM - Overcast,72.56,83.86,73.34,0,,,
2026-03-01 19:19:56,sky_20260301_191956.jpg,20,,79.56,☁️ DIM - Overcast,73.06,84.1,73.77,0,,,
2026-03-01 19:19:46,sky_20260301_191946.jpg,20,,80.41,☁️ DIM - Overcast,73.76,84.97,74.86,0,,,
2026-03-01 19:19:36,sky_20260301_191936.jpg,20,,78.94,☁️ DIM - Overcast,71.94,83.72,73.28,0,,,
2026-03-01 19:19:26,sky_20260301_191926.jpg,20,,79.71,☁️ DIM - Overcast,72.71,84.53,73.8,0,,,
2026-03-01 19:19:16,sky_20260301_191916.jpg,20,,80.7,☁️ DIM - Overcast,73.84,85.47,74.69,0,,,
2026-03-01 19:19:06,sky_20260301_191906.jpg,20,,80.59,☁️ DIM - Overcast,73.9,85.21,74.76,0,,,
2026-03-01 19:18:56,sky_20260301_191856.jpg,20,,79.99,☁️ DIM - Overcast,73.49,84.46,74.55,0,,,
2026-03-01 19:18:46,sky_20260301_191846.jpg,20,,79.08,☁️ DIM - Overcast,72.07,83.86,73.35,0,,,
2026-03-01 19:18:36,sky_20260301_191836.jpg,20,,79.05,☁️ DIM - Overcast,72.07,83.75,73.67,0,,,
2026-03-01 19:18:26,sky_20260301_191826.jpg,20,,78.68,☁️ DIM - Overcast,71.95,83.34,72.8,0,,,
2026-03-01 19:18:16,sky_20260301_191816.jpg,20,,80.06,☁️ DIM - Overcast,72.95,84.92,74.29,0,,,
2026-03-01 19:18:06,sky_20260301_191806.jpg,21,,83.69,☁️ DIM - Overcast,76.55,88.58,77.92,0,,,
2026-03-01 19:17:56,sky_20260301_191756.jpg,20,,78.74,☁️ DIM - Overcast,71.72,83.09,75.49,0,,,
2026-03-01 19:17:46,sky_20260301_191746.jpg,19,,75.23,☁️ DIM - Overcast,68.44,79.35,72.57,0,,,
2026-03-01 19:17:36,sky_20260301_191736.jpg,20,,78.1,☁️ DIM - Overcast,71.06,82.34,75.48,0,,,
2026-03-01 19:17:26,sky_20260301_191726.jpg,20,,77.55,☁️ DIM - Overcast,70.87,81.68,74.62,0,,,
2026-03-01 19:17:16,sky_20260301_191716.jpg,20,,77.14,☁️ DIM - Overcast,70.41,81.25,74.33,0,,,
2026-03-01 19:17:06,sky_20260301_191706.jpg,19,,76.29,☁️ DIM - Overcast,69.52,80.43,73.38,0,,,
2026-03-01 19:16:56,sky_20260301_191656.jpg,19,,75.22,☁️ DIM - Overcast,68.73,79.16,72.61,0,,,
2026-03-01 19:16:46,sky_20260301_191646.jpg,19,,75.33,☁️ DIM - Overcast,68.88,79.29,72.48,0,,,
2026-03-01 19:16:36,sky_20260301_191636.jpg,20,,78.76,☁️ DIM - Overcast,72.52,82.6,76.06,0,,,
2026-03-01 19:16:26,sky_20260301_191626.jpg,15,,74.29,☁️ DIM - Overcast,67.76,78.26,71.64,0,,,
2026-03-01 19:16:16,sky_20260301_191616.jpg,20,,79.1,☁️ DIM - Overcast,72.56,83.1,76.33,0,,,
2026-03-01 19:16:06,sky_20260301_191606.jpg,15,,75.29,☁️ DIM - Overcast,68.76,79.25,72.67,0,,,
2026-03-01 19:15:56,sky_20260301_191556.jpg,20,,77.84,☁️ DIM - Overcast,71.3,81.84,75.04,0,,,
2026-03-01 19:15:46,sky_20260301_191546.jpg,20,,80.2,☁️ DIM - Overcast,74.09,84.08,77.03,0,,,
2026-03-01 19:15:36,sky_20260301_191536.jpg,20,,78.53,☁️ DIM - Overcast,71.52,82.78,75.7,0,,,
2026-03-01 19:15:26,sky_20260301_191526.jpg,20,,77.81,☁️ DIM - Overcast,71.18,81.76,75.51,0,,,
2026-03-01 19:15:16,sky_20260301_191516.jpg,20,,79.51,☁️ DIM - Overcast,72.57,83.76,76.52,0,,,
2026-03-01 19:15:06,sky_20260301_191506.jpg,20,,79.59,☁️ DIM - Overcast,72.76,83.74,76.85,0,,,
2026-03-01 19:14:56,sky_20260301_191456.jpg,20,,80.16,☁️ DIM - Overcast,73.34,84.32,77.43,0,,,
2026-03-01 19:14:46,sky_20260301_191446.jpg,16,,80.35,☁️ DIM - Overcast,73.56,84.5,77.49,0,,,
2026-03-01 19:14:36,sky_20260301_191436.jpg,20,,80.36,☁️ DIM - Overcast,73.48,84.56,77.53,0,,,
2026-03-01 19:14:26,sky_20260301_191426.jpg,20,,80.56,☁️ DIM - Overcast,73.79,84.71,77.69,0,,,
2026-03-01 19:14:16,sky_20260301_191416.jpg,20,,79.54,☁️ DIM - Overcast,72.67,83.73,76.67,0,,,
2026-03-01 19:14:06,sky_20260301_191406.jpg,20,,79.48,☁️ DIM - Overcast,72.88,83.47,76.9,0,,,
2026-03-01 19:13:56,sky_20260301_191356.jpg,20,,78.81,☁️ DIM - Overcast,72.02,82.95,76.1,0,,,
2026-03-01 19:13:46,sky_20260301_191346.jpg,16,,79.13,☁️ DIM - Overcast,72.36,83.25,76.38,0,,,
2026-03-01 19:13:36,sky_20260301_191336.jpg,21,,82.13,☁️ DIM - Overcast,75.18,86.46,78.73,0,,,
2026-03-01 19:13:26,sky_20260301_191326.jpg,21,,84.42,☁️ DIM - Overcast,77.51,88.74,81.02,0,,,
2026-03-01 19:13:16,sky_20260301_191316.jpg,21,,81.76,☁️ DIM - Overcast,74.73,86.07,78.76,0,,,
2026-03-01 19:13:06,sky_20260301_191306.jpg,20,,81.59,☁️ DIM - Overcast,74.41,85.96,78.72,0,,,
2026-03-01 19:12:56,sky_20260301_191256.jpg,20,,80.89,☁️ DIM - Overcast,74.14,84.99,78.22,0,,,
2026-03-01 19:12:46,sky_20260301_191246.jpg,21,,82.15,☁️ DIM - Overcast,75.14,86.45,79.14,0,,,
2026-03-01 19:12:36,sky_20260301_191236.jpg,21,,83.23,☁️ DIM - Overcast,76.44,87.43,80.15,0,,,
2026-03-01 19:12:26,sky_20260301_191226.jpg,21,,84.31,☁️ DIM - Overcast,77.53,88.44,81.51,0,,,
2026-03-01 19:12:16,sky_20260301_191216.jpg,20,,78.32,☁️ DIM - Overcast,71.39,82.57,75.43,0,,,
2026-03-01 19:12:06,sky_20260301_191206.jpg,20,,77.96,☁️ DIM - Overcast,78.45,86.84,30.94,0,,,
2026-02-20 17:32:02,sky_20260220_173202.jpg,24,,91.83,☁️ DIM - Overcast,86.79,96.72,80.18,0,,,
2026-02-20 17:31:52,sky_20260220_173152.jpg,24,,91.21,☁️ DIM - Overcast,86.16,95.96,80.16,0,,,
2026-02-20 17:31:42,sky_20260220_173142.jpg,24,,90.98,☁️ DIM - Overcast,85.77,95.79,80.06,0,,,
2026-02-20 17:31:32,sky_20260220_173132.jpg,24,,91.83,☁️ DIM - Overcast,86.79,96.5,81.1,0,,,
2026-02-20 17:31:22,sky_20260220_173122.jpg,9,,50.98,🌙 DARK - Night/storm,48.19,55.61,34.46,0,,,
2026-02-20 17:30:42,sky_20260220_173042.jpg,22,,90.55,☁️ DIM - Overcast,86.51,94.05,82.9,0,,,
2026-02-20 17:30:32,sky_20260220_173032.jpg,22,,91.27,☁️ DIM - Overcast,87.08,94.79,83.83,0,,,
2026-02-20 17:30:22,sky_20260220_173022.jpg,26,,98.2,☁️ DIM - Overcast,95.07,102.13,86.06,0,,,
2026-02-20 17:29:44,sky_20260220_172944.jpg,24,,99.56,☁️ DIM - Overcast,98.78,101.62,90.79,0,,,
2026-02-20 17:29:34,sky_20260220_172934.jpg,24,,99.67,☁️ DIM - Overcast,98.69,101.77,91.12,0,,,
2026-02-20 17:29:24,sky_20260220_172924.jpg,24,,100.73,⛅ MODERATE - Cloudy,99.51,103.0,92.05,0,,,
2026-02-20 17:29:14,sky_20260220_172914.jpg,24,,100.47,⛅ MODERATE - Cloudy,99.12,102.75,92.09,0,,,
2026-02-20 17:29:04,sky_20260220_172904.jpg,27,,101.89,⛅ MODERATE - Cloudy,100.53,104.99,89.29,0,,,
2026-02-20 17:28:54,sky_20260220_172854.jpg,27,,102.6,⛅ MODERATE - Cloudy,101.16,105.78,89.89,0,,,
2026-02-20 17:28:44,sky_20260220_172844.jpg,27,,103.23,⛅ MODERATE - Cloudy,101.7,106.47,90.47,0,,,
2026-02-20 17:28:34,sky_20260220_172834.jpg,25,,102.6,⛅ MODERATE - Cloudy,100.98,105.7,90.72,0,,,
2026-02-20 17:28:24,sky_20260220_172824.jpg,25,,103.21,⛅ MODERATE - Cloudy,101.74,106.19,91.58,0,,,
2026-02-20 17:28:14,sky_20260220_172814.jpg,24,,98.78,☁️ DIM - Overcast,95.88,102.15,88.97,0,,,
2026-02-20 17:28:04,sky_20260220_172804.jpg,24,,99.46,☁️ DIM - Overcast,99.26,101.68,88.6,0,,,
2026-02-20 17:27:54,sky_20260220_172754.jpg,24,,100.5,⛅ MODERATE - Cloudy,100.24,102.77,89.52,0,,,
2026-02-20 17:27:22,sky_20260220_172722.jpg,25,,103.3,⛅ MODERATE - Cloudy,103.22,105.32,93.17,0,,,
2026-02-20 17:27:12,sky_20260220_172712.jpg,25,,103.63,⛅ MODERATE - Cloudy,103.37,105.76,93.43,0,,,
2026-02-20 17:27:02,sky_20260220_172702.jpg,25,,104.43,⛅ MODERATE - Cloudy,104.29,106.45,94.43,0,,,
2026-02-20 17:26:52,sky_20260220_172652.jpg,26,,105.13,⛅ MODERATE - Cloudy,104.81,107.23,95.2,0,,,
2026-02-20 17:26:42,sky_20260220_172642.jpg,26,,105.61,⛅ MODERATE - Cloudy,105.27,107.68,95.79,0,,,
2026-02-20 17:26:32,sky_20260220_172632.jpg,26,,106.08,⛅ MODERATE - Cloudy,105.56,108.2,96.49,0,,,
2026-02-20 17:26:22,sky_20260220_172622.jpg,26,,106.61,⛅ MODERATE - Cloudy,106.06,108.75,97.09,0,,,
2026-02-20 17:26:12,sky_20260220_172612.jpg,27,,107.22,⛅ MODERATE - Cloudy,106.81,109.25,97.84,0,,,
2026-02-20 17:26:02,sky_20260220_172602.jpg,27,,107.45,⛅ MODERATE - Cloudy,106.76,109.6,98.18,0,,,
2026-02-20 17:25:52,sky_20260220_172552.jpg,27,,107.31,⛅ MODERATE - Cloudy,106.71,109.43,97.96,0,,,
2026-02-20 17:25:42,sky_20260220_172542.jpg,27,,107.68,⛅ MODERATE - Cloudy,106.98,109.87,98.24,0,,,
2026-02-20 17:25:32,sky_20260220_172532.jpg,27,,108.16,⛅ MODERATE - Cloudy,107.38,110.41,98.61,0,,,
2026-02-20 17:25:22,sky_20260220_172522.jpg,27,,108.45,⛅ MODERATE - Cloudy,107.75,110.6,99.16,0,,,
2026-02-20 17:25:12,sky_20260220_172512.jpg,27,,108.19,⛅ MODERATE - Cloudy,107.41,110.45,98.53,0,,,
2026-02-20 17:25:02,sky_20260220_172502.jpg,27,,108.43,⛅ MODERATE - Cloudy,107.48,110.8,98.67,0,,,
2026-02-20 17:24:52,sky_20260220_172452.jpg,27,,109.09,⛅ MODERATE - Cloudy,108.09,111.49,99.32,0,,,
2026-02-20 17:24:42,sky_20260220_172442.jpg,27,,109.7,⛅ MODERATE - Cloudy,108.64,112.13,99.97,0,,,
2026-02-20 17:24:32,sky_20260220_172432.jpg,27,,109.73,⛅ MODERATE - Cloudy,108.7,112.11,100.19,0,,,
2026-02-20 17:24:22,sky_20260220_172422.jpg,27,,108.57,⛅ MODERATE - Cloudy,107.59,111.09,98.22,0,,,
2026-02-20 17:23:36,sky_20260220_172336.jpg,26,,106.67,⛅ MODERATE - Cloudy,103.61,110.0,97.4,0,,,
2026-02-20 17:23:26,sky_20260220_172326.jpg,27,,107.37,⛅ MODERATE - Cloudy,104.18,110.64,98.67,0,,,
2026-02-20 17:23:16,sky_20260220_172316.jpg,27,,108.06,⛅ MODERATE - Cloudy,105.0,111.38,98.85,0,,,
2026-02-20 17:23:06,sky_20260220_172306.jpg,27,,107.96,⛅ MODERATE - Cloudy,104.76,111.32,98.97,0,,,
2026-02-20 17:22:56,sky_20260220_172256.jpg,26,,106.79,⛅ MODERATE - Cloudy,103.7,110.13,97.62,0,,,
2026-02-20 17:22:46,sky_20260220_172246.jpg,26,,105.56,⛅ MODERATE - Cloudy,102.73,108.76,96.41,0,,,
2026-02-20 17:22:36,sky_20260220_172236.jpg,26,,104.93,⛅ MODERATE - Cloudy,102.21,107.98,96.19,0,,,
2026-02-20 17:22:26,sky_20260220_172226.jpg,26,,105.38,⛅ MODERATE - Cloudy,102.56,108.54,96.36,0,,,
2026-02-20 17:22:16,sky_20260220_172216.jpg,26,,105.17,⛅ MODERATE - Cloudy,102.23,108.47,95.84,0,,,
2026-02-20 17:22:06,sky_20260220_172206.jpg,26,,105.33,⛅ MODERATE - Cloudy,102.35,108.63,96.11,0,,,
2026-02-20 17:21:56,sky_20260220_172156.jpg,26,,105.62,⛅ MODERATE - Cloudy,102.83,108.97,95.57,0,,,
2026-02-20 17:21:46,sky_20260220_172146.jpg,26,,105.19,⛅ MODERATE - Cloudy,102.53,108.53,94.9,0,,,
2026-02-20 17:21:36,sky_20260220_172136.jpg,25,,104.48,⛅ MODERATE - Cloudy,102.0,107.76,93.99,0,,,
2026-02-20 17:21:26,sky_20260220_172126.jpg,27,,104.45,⛅ MODERATE - Cloudy,102.24,107.87,92.48,0,,,
2026-02-20 17:20:02,sky_20260220_172002.jpg,21,,83.95,☁️ DIM - Overcast,82.0,86.71,74.77,0,,,
2026-02-20 17:19:52,sky_20260220_171952.jpg,21,,83.53,☁️ DIM - Overcast,81.56,86.4,73.85,0,,,
2026-02-20 17:19:42,sky_20260220_171942.jpg,21,,83.46,☁️ DIM - Overcast,81.79,86.29,73.13,0,,,
